Date,Investment_AAPL,Investment_GOOGL,Investment_MSFT,Investment_META,Investment_AMZN,CASH
2024-06-27,0.00398593200468933,0.008320643898194424,0.0015260084925690087,0.012550670408481235,0.0218996952636743,0.0002
2024-06-28,-0.01625408687529184,-0.017582654657246066,-0.013028596665562664,-0.029524982677650136,-0.02324993682082388,0.0002
2024-07-01,0.02910454847592825,0.004611583859456481,0.02188164224186151,0.0009123001864266289,0.02043984476067262,0.0002
2024-07-02,0.016239907727797043,0.012295753866331527,0.005583167297965819,0.00955060632479987,0.014198782961460488,0.0002
2024-07-03,0.0058110500749080085,0.0031310732023319687,0.003244208326075526,0.0009028459273796585,-0.012050000000000005,0.0002
2024-07-05,0.02162040171518842,0.025723818749327387,0.014736202443735635,0.05873009647815519,0.012196973531049204,0.0002
2024-07-08,0.006538835380401231,-0.008237145855194083,-0.0028231670801608377,-0.019614380174473367,-0.003550000000000053,0.0002
2024-07-09,0.0037749100166799554,-0.00026450827910917685,-0.014370281400137297,0.0012846671200785753,0.0002508906618496898,0.0002
2024-07-10,0.01880356830505492,0.011641443538998875,0.014601558079818888,0.008849056603773775,0.002257449583625837,0.0002
2024-07-11,-0.02322087732852607,-0.02934407364787117,-0.024772117962466478,-0.04112663412444595,-0.02372491115671449,0.0002
2024-07-12,0.01305092938436525,-0.002694401034650018,-0.002529140092368598,-0.026974839087185565,-0.0028710587028967227,0.0002
2024-07-15,0.016743298343020685,0.007888906900091808,0.0009039797155769858,-0.005432276945897652,-0.009100724973006402,0.0002
2024-07-16,0.0017918088737201021,-0.013992387283546903,-0.009780597409463354,-0.01283860045146723,0.0015566625155667424,0.0002
2024-07-17,-0.025295971382335414,-0.0157677250978685,-0.013347570742124892,-0.05675901917148163,-0.026370324318723437,0.0002
2024-07-18,-0.020534778049632996,-0.018395757374875754,-0.007102272727272707,0.030000649364704923,-0.022242324269674874,0.0002
2024-07-19,0.0005798911588901223,-0.0001688333614722204,-0.007402865771964473,0.001975412419880307,-0.0033741496598639342,0.0002
2024-07-22,-0.001560340600062382,0.02257120342226715,0.01333760380682203,0.022252983493781242,-0.0031671490198218466,0.0002
2024-07-23,0.004688337203071935,0.0006605383387461305,0.004312096446471347,0.002646696758309419,0.021144891810462862,0.0002
2024-07-24,-0.028754277587662802,-0.050387810110567144,-0.03585478251095886,-0.05610918987497193,-0.029934016415428255,0.0002
2024-07-25,-0.004804612427930732,-0.030991137114058986,-0.024481231056190267,-0.017039911548550668,-0.005419454736492968,0.0002
2024-07-26,0.002161018897420597,-0.0016738402678144748,0.016419694072657753,0.027105710063739075,0.014734500973033082,0.0002
2024-07-29,0.0012846393833731984,0.015149700598802385,0.003433113081101613,2.1473051320608505e-05,0.003835616438356171,0.0002
2024-07-30,0.002565982404692191,0.004482982363003485,-0.008928362196236495,-0.005411092740117196,-0.00813318777292571,0.0002
2024-07-31,0.014990859232175469,0.007340419284749489,-0.010805826160976029,0.02513007621062635,0.029002256342523625,0.0002
2024-08-01,-0.016750720461095048,-0.004547044421126301,-0.002964025337635956,0.04824884695575271,-0.015563161835490447,0.0002
2024-08-02,0.006869389998168218,-0.024010306863433972,-0.020666011363908776,-0.01928717804476232,-0.08784701472265977,0.0002
2024-08-05,-0.0481670153734195,-0.04446177847113886,-0.03265685818502295,-0.025423034375384068,-0.04097677188802851,0.0002
2024-08-06,-0.009748172217709294,-0.006028257456828889,0.011286853093761984,0.03859331974018865,0.0056514718668487784,0.0002
2024-08-07,0.01249819041644562,0.004106387011181933,-0.0029528790570806374,-0.010463680705944167,0.005187426665843375,0.0002
2024-08-08,0.016633304737394106,0.019441298603246615,0.010691965966418193,0.0423586680847583,0.018615223935614766,0.0002
2024-08-09,0.013735877361586546,0.01012158242300809,0.008269388363256969,0.01597237211310154,0.006875753920385863,0.0002
2024-08-12,0.005965593784683643,-0.008431600171075915,0.00194571695975565,-0.003515074260772022,-0.0008386246555648347,0.0002
2024-08-13,0.01719303084632018,0.011522583030377787,0.01769867997345198,0.024401589301288773,0.02056354916067127,0.0002
2024-08-14,0.002033714466488812,-0.023087231968810906,0.006883891693437505,-0.003367767813221234,-0.0007636726781412584,0.0002
2024-08-15,0.013530579108785856,0.005799089605287744,0.010003358441682986,0.020066064241780035,0.04403292181069962,0.0002
2024-08-16,0.005918476326094657,0.010291382517048975,-0.006080326817566317,-0.01844304245063566,-0.00298440227490282,0.0002
2024-08-19,-0.0007078080070781478,0.022766323024054902,0.007312352139938305,0.003526601190702028,0.006551451485372173,0.0002
2024-08-20,0.002744698747177754,0.003059938801224016,0.007757454985410472,-0.004817865779927377,0.0037032880709235716,0.0002
2024-08-21,-0.0004856297735198467,-0.007955497069027428,-0.001553672316384258,0.016004404533631833,0.006876118067978609,0.0002
2024-08-22,-0.008259717314487602,-0.012360566777208204,-0.020252746734568672,-0.0060355781448538925,-0.022097607017933618,0.0002
2024-08-23,0.010288157484523275,0.011111111111111072,0.0029839971122609388,-0.007388190175398934,0.005166638278544244,0.0002
2024-08-26,0.0014988538176687882,0.0032604757879481916,-0.007917656373713444,-0.013030303030303059,-0.008698599186624412,0.0002
2024-08-27,0.003741526542829554,-0.008907077515647455,0.0008464533604197744,-0.0038762665029167254,-0.013561253561253483,0.0002
2024-08-28,-0.006753497346840276,-0.01111246052951187,-0.007829112700560525,-0.004469273743016866,-0.013401109057301297,0.0002
2024-08-29,0.014570179698882857,-0.006570463616825228,0.006137359961032596,0.0027864855451062986,0.007728337236533989,0.0002
2024-08-30,-0.003437921580573544,0.009889974038818083,0.009730828814872083,0.005962718536528744,0.03706716244480601,0.0002
2024-09-03,-0.027205240174672407,-0.036846615252784765,-0.018459030541305044,-0.018319234236826354,-0.012605042016806678,0.0002
2024-09-04,-0.008618754769493253,-0.0057829181494662985,-0.0013188745603751606,0.0019149601375645364,-0.016567375886524793,0.0002
2024-09-05,0.0069277790355444235,0.005049536593160875,-0.0012472487160675172,0.008035261536061267,0.026308198234581193,0.0002
2024-09-06,-0.007015019336271244,-0.04019333502925482,-0.016381400132226553,-0.03209766667956515,-0.03653943448198327,0.0002
2024-09-09,0.0004075717779186139,-0.01464351974556044,0.010007468259895624,0.009035121034641325,0.023396930976136376,0.0002
2024-09-10,-0.003621384274138717,-0.0003362248671912038,0.020901114068815785,0.0,0.023660205245153998,0.0002
2024-09-11,0.011585116532642603,0.01681689761872729,0.02134234669241919,0.01394639354979299,0.027680311890838194,0.0002
2024-09-12,0.0004940267672686183,0.023352738819793606,0.009360816944024242,0.0269034640407948,0.013440277476696183,0.0002
2024-09-13,-0.0012120123894600043,0.017906781304544594,0.008407494145199035,-0.0018645357686454256,-0.0027272727272726893,0.0002
2024-09-16,-0.027775280898876487,0.003810491553410289,0.0017417961401797744,0.016507186153787545,-0.008579548501260192,0.0002
2024-09-17,0.0021727071005916976,0.00797165633303809,0.00883293921268602,0.005691194119411991,0.010763156471415458,0.0002
2024-09-18,0.01798975967526184,0.0030755711775043437,-0.009973572331379965,0.003048581523917848,-0.002407962328767055,0.0002
2024-09-19,0.03706556708505149,0.014579813528565078,0.018291126018430415,0.03931592155404773,0.018451965885318833,0.0002
2024-09-20,-0.0029274260497226257,0.00894288886147776,-0.007795937906038497,0.004024324807726742,0.00911149734028549,0.0002
2024-09-23,-0.007581069237510896,-0.010636346964973509,-0.004043467273186718,0.00545114456221607,0.011899791231732681,0.0002
2024-09-24,0.003974036296198191,0.002718566573988168,-0.010011303084127232,-0.0019135025956307228,0.0004126263668249308,0.0002
2024-09-25,-0.004398117605664775,-0.0049294472857229765,0.006850432229652537,0.008840288995792811,-0.007372654155496039,0.0002
2024-09-26,0.005080178468878316,0.007678494024397686,-0.001851380435537231,-0.0008270134257709616,-0.007115774165065258,0.0002
2024-09-27,0.0011867088607593335,0.007497081054507415,-0.007627924230831695,-0.0008453085376162184,-0.01668759154634858,0.0002
2024-09-30,0.022871943456692634,0.011588899054589819,0.005326853885332605,0.008953750705019914,-0.00872479651008129,0.0002
2024-10-01,-0.02914163090128752,0.006873681037081747,-0.022333255867999058,0.0070400391307385846,-0.006440186765416245,0.0002
2024-10-02,0.0025197825029839027,-0.006766872267800483,-0.008462288145665409,-0.006348986070394136,-0.001998595581483298,0.0002
2024-10-03,-0.004894611517770597,0.0,-0.0014144271570013522,0.017387964595590333,-0.015154795410261879,0.0002
2024-10-04,0.005007311561129102,0.007235017484625628,-0.001152350314495676,0.02259896700241959,0.02500549571334343,0.0002
2024-10-07,-0.02253086419753092,-0.02442236322279423,-0.0156708167091284,-0.018726717454777497,-0.030614980430003658,0.0002
2024-10-08,0.018404077766250193,0.008590011044300017,0.012623919519460847,0.013868463353739813,0.010619469026548645,0.0002
2024-10-09,0.01669840988616733,-0.015330332157196591,0.006631139832654176,-0.004014235355630835,0.01340849387040266,0.0002
2024-10-10,-0.002178269582643555,0.0013591993080439568,-0.0038806113160542166,-0.011312255507950675,0.007992655397742743,0.0002
2024-10-11,-0.006505413901501833,0.007156959526159801,0.001154290111581524,0.010482503468475457,0.011626038039110664,0.0002
2024-10-14,0.016479894528675043,0.010536633178142685,0.006773635664873101,0.000796677684549385,-0.006778942908590158,0.0002
2024-10-15,0.011024643320363126,0.0030310378273521454,-0.0009543350670420114,-0.007028894685139342,0.0007998293697344394,0.0002
2024-10-16,-0.008851828094932568,-0.0018131270397679922,-0.006256865835602032,-0.016170024050352283,-0.004262347487879015,0.0002
2024-10-17,0.0015963413581845387,-0.013502058609832779,0.0014418917619918314,0.0002427226546923844,0.0034244742896891722,0.0002
2024-10-18,0.012276545337066569,0.0030074265021786672,0.00345555768861594,-0.0007973237654480547,0.007785420999306902,0.0002
2024-10-21,0.006297872340425448,0.003977481336433719,0.0014826860531853558,-0.0022724512984197975,0.0004233028202549338,0.0002
2024-10-22,-0.0026217861975641465,0.006521606631315846,0.020846267730073142,0.011909729466583308,0.0033320992225100987,0.0002
2024-10-23,-0.021622996692953533,-0.014290904686932171,-0.006806858319103548,-0.03147712238621314,-0.0263046916183447,0.0002
2024-10-24,-0.0008233662679840714,-0.00036859565057134613,0.0003061705134244086,0.0072557611453101245,0.00904119971847761,0.0002
2024-10-25,0.0036431452487313276,0.015671091445427887,0.008052174322510597,0.009634013174116829,0.007779804700075221,0.0002
2024-10-28,0.00859945551186203,0.008773522115326449,-0.003643582856475591,0.008565198430004362,0.0029814193685777646,0.0002
2024-10-29,0.0011568123393315144,0.01775431861804222,0.012564757729904619,0.026151930261519407,0.012951855194012651,0.0002
2024-10-30,-0.015277956091924505,0.02817067421027808,0.0013427480032410788,-0.002494606256742249,0.009956505790494008,0.0002
2024-10-31,-0.018209474141677506,-0.019202109366043718,-0.06052759346172509,-0.04092598850963147,-0.032843874850827515,0.0002
2024-11-01,-0.01327962462927712,0.0010519548828238356,0.009892949427833031,-0.0007399837908314,0.06185622317596562,0.0002
2024-11-04,-0.004037503925351071,-0.011968007472706987,-0.004654336330628506,-0.011425347344664716,-0.010862426110241019,0.0002
2024-11-05,0.006486194315571403,0.0029543843063106756,0.007344660431866101,0.020956695441249895,0.01900091939932569,0.0002
2024-11-06,-0.0032669501006936663,0.039884529280075354,0.021192825548048466,-0.0006638366263124196,0.03804511278195499,0.0002
2024-11-07,0.021372126436781658,0.024021301909240345,0.012494645152077766,0.03435014421816285,0.014293302428895593,0.0002
2024-11-08,-0.0022859152452961995,-0.01327800829875525,-0.006793126953905437,-0.003988507689707599,-0.008902642228040936,0.0002
2024-11-11,-0.012028551286570432,0.011213905242500655,-0.01072087849671044,-0.010469338582142829,-0.006436737438754947,0.0002
2024-11-12,0.0,0.007041863044080943,0.012009282074591399,0.002829363650393768,0.01000773544768907,0.0002
2024-11-13,0.0039691388306650754,-0.015086444224204465,0.005129659834999911,-0.008241852193837551,0.024843233928485864,0.0002
2024-11-14,0.01377043354655294,-0.018448121645796012,0.00397460018814666,-0.004896551724137943,-0.012237272302662361,0.0002
2024-11-15,-0.014109192884059207,-0.017598815354823993,-0.02785260840029047,-0.03998891122045867,-0.04194250047285786,0.0002
2024-11-18,0.013422222222222224,0.016290799466635697,0.001831325301204778,0.0005775339301183902,-0.0044913873945018334,0.0002
2024-11-19,0.0011402508551880963,0.01608670849971472,0.004882624591110218,0.012067099567099726,0.014427367377293221,0.0002
2024-11-20,0.0031540213772560666,-0.012014372333258527,-0.005505158093779161,0.007895346557593275,-0.008455109720932552,0.0002
2024-11-21,-0.002096069868995576,-0.04744857370155697,-0.006305807600664237,-0.0042969302588766745,-0.02218059936908512,0.0002
2024-11-22,0.005907579205321145,-0.0171210403865657,0.010003148690871155,-0.007014864408886767,-0.00635144671841914,0.0002
2024-11-25,0.013050854830991332,0.017540665210002526,0.004292565947242366,0.010677111278034168,0.021966314935064846,0.0002
2024-11-26,0.00940438871473348,0.008768267223381976,0.02196805081305664,0.014917449700058372,0.03181931000248217,0.0002
2024-11-27,-0.0005530502850336072,0.0006504257332071717,-0.011682515946634275,-0.007567039787983232,-0.010199172519965383,0.0002
2024-11-29,0.010215808964372464,-0.0016545529752407528,0.0011111373791341528,0.008995080815179302,0.010450082628560287,0.0002
2024-12-02,0.009522605654573857,0.01503403373779233,0.017758465970811876,0.03222941913915589,0.013564866034922352,0.0002
2024-12-03,0.012771818523310774,-0.0008746865706455997,0.0005104645227156368,0.03511968017812861,0.012956195719235009,0.0002
2024-12-04,0.0014836183803832448,0.017684136804015482,0.014424860853432309,0.00021184714413746697,0.022113943028485794,0.0002
2024-12-05,0.00012345170980609943,-0.009921431438894457,0.011887888070961417,-0.007901854084525484,0.010955262192886117,0.0002
2024-12-06,-0.0008229098090848375,0.01199026876737741,0.0021463106050336744,0.024370617312334808,0.029381092722738478,0.0002
2024-12-09,0.016101136550815243,0.0037776887413427662,0.00552336722501523,-0.016352181092389673,-0.004140421970664665,0.0002
2024-12-10,0.004133738601823644,0.05588184980327293,-0.006031119680731778,0.00937138386818126,-0.004644168251581315,0.0002
2024-12-11,-0.005166081446502768,0.055246530215477874,0.0127670132858142,0.02157204676096347,0.02319587628865971,0.0002
2024-12-12,0.005963730780153442,-0.017604912998976485,0.0012695160248556991,-0.0029872921540115005,-0.005602362546686335,0.0002
2024-12-13,0.000685594450717808,-0.01114815586580542,-0.00509386956134894,-0.01655067455095982,-0.006594750403983052,0.0002
2024-12-16,0.011727723370813736,0.03603413760404606,0.00965859547924075,0.006270653663254633,0.024048184296139974,0.0002
2024-12-17,0.009719566602931717,-0.0063052984846944105,0.006355322305631184,-0.0076893502499038036,-0.0076417807925127645,0.0002
2024-12-18,-0.021421808426700273,-0.03592262818544667,-0.03756106147955818,-0.03591954022988508,-0.04598745403417692,0.0002
2024-12-19,0.007014714775246844,0.0005838641188959937,-0.0008230640846841331,-0.002712704499405527,0.01256121893705786,0.0002
2024-12-20,0.01881580527643223,0.01538379926794331,-0.000983914147770104,-0.01732793794180376,0.007299923865824676,0.0002
2024-12-23,0.0030649534362843234,0.016822527558643774,-0.003092075125973537,0.02494660401537807,0.0006224435354793556,0.0002
2024-12-24,0.011478042856583048,0.007604172018702338,0.009373923032739873,0.013169959156455802,0.01772860570514534,0.0002
2024-12-26,0.003175832687838831,-0.0026005813064097216,-0.0027769558190881005,-0.007239819004524861,-0.008731717965509755,0.0002
2024-12-27,-0.013242220677939898,-0.01451942740286305,-0.017301590924653665,-0.00586724123643001,-0.014534243558687598,0.0002
2024-12-30,-0.013263429711647623,-0.007885453413571164,-0.013239495505539711,-0.014287857821643435,-0.010949720670391017,0.0002
2024-12-31,-0.007057890563045177,-0.010144321271700507,-0.0078384294894428,-0.009691495839253106,-0.008630817894261344,0.0002
2025-01-02,-0.026235923648270876,0.0006867406233490581,-0.006927639383155437,0.023449642192276743,0.003783217101964498,0.0002
2025-01-03,-0.002009432027885949,0.01245842791532481,0.011395671078407998,0.008994726653761331,0.01802742711833627,0.0002
2025-01-06,0.006738987508218219,0.026487303821888686,0.010629502775481248,0.04229032631526719,0.01525491770373355,0.0002
2025-01-07,-0.01138775510204082,-0.007009701833697313,-0.012808227182423804,-0.019533481434465316,-0.024164140415623203,0.0002
2025-01-08,0.0020230378597083654,-0.007877640800041052,0.00518502734569215,-0.011604007185744947,9.004547296376231e-05,0.0002
2025-01-10,-0.02410383189122367,-0.009847898943026512,-0.013213680045223275,0.008416295520041972,-0.014360959798316308,0.0002
2025-01-13,-0.010344099641123039,-0.005363465944594914,-0.0042009786370688085,-0.012226804793297186,-0.0021923814743765035,0.0002
2025-01-14,-0.004778156996587013,-0.007067692790953317,-0.0036434238596322333,-0.023145332303190713,-0.003204247917238945,0.0002
2025-01-15,0.01967592592592604,0.031055573130865932,0.025597228570741093,0.038485485906605055,0.025670462894930246,0.0002
2025-01-16,-0.040400218606802096,-0.01350038353362315,-0.004058079801083747,-0.009430904848327759,-0.012043877322587826,0.0002
2025-01-17,0.00753526680101646,0.01601783214970709,0.010480945875924519,0.002404711271061677,0.023928215353938187,0.0002
2025-01-21,-0.031915818766849346,0.010459183673469541,-0.0012353448476796203,0.006021835272614684,0.021111799592812286,0.0002
2025-01-22,0.005344951491196737,0.0016157535975762638,0.04130688448074671,0.011420043474029029,0.01863811711672647,0.0002
2025-01-23,-0.0007595049814592691,-0.0019660230881686225,0.0011429852084265946,0.020769847634322547,0.001744606612484656,0.0002
2025-01-24,-0.003934543503532173,0.011263764016567368,-0.005932260303104897,0.017346217299080813,-0.0024212046555093236,0.0002
2025-01-27,0.0317802316186373,-0.04195594625643073,-0.021393505382155564,0.019135430663021813,0.002427081115605745,0.0002
2025-01-28,0.03654398329417896,0.018195088890047506,0.02908689248895424,0.021897920834091034,0.011596295981649796,0.0002
2025-01-29,0.004616805170821969,0.0005632360471068409,-0.0108899821109123,0.003203179452196947,-0.00453495695989925,0.0002
2025-01-30,-0.007394719251336945,0.027941251727137795,-0.06180905658671121,0.015536075921299686,-0.010250137090310862,0.0002
2025-01-31,-0.006692200850204166,0.01568178423856237,0.00016867876334369925,0.0031732168850071574,0.012956017729287561,0.0002
2025-02-03,-0.033855932203389894,-0.0136751298892267,-0.009974461523635125,0.012014277837430143,-0.0010939077751599413,0.0002
2025-02-04,0.021007850532871464,0.025592605476320696,0.0035286673805119406,0.009649298884523816,0.019543425153736083,0.0002
2025-02-05,-0.0014175257731959823,-0.07292373291985654,0.002231006135266833,0.0009656484755533601,-0.024332810047095865,0.0002
2025-02-06,0.003226222738417883,0.0014111744107039303,0.006121609523578986,0.010101153404173724,0.011263073209975882,0.0002
2025-02-07,-0.023968784838350077,-0.03267223382045925,-0.014597662450098636,0.003553420694110798,-0.040530921576016454,0.0002
2025-02-10,8.786188112286375e-05,0.0060969029891011495,0.006028065893837864,0.004030677937636451,0.017412175430940424,0.0002
2025-02-11,0.021831759279595797,-0.006167211883949197,-0.0018921934889137848,0.003345413994981783,-0.0016299219353178573,0.0002
2025-02-12,0.018270140142722102,-0.009227282538311954,-0.005833171300797191,0.007752153375937709,-0.01645471730537884,0.0002
2025-02-13,0.01967323848524516,0.013779205925603,0.003667123019753582,0.004383909123493845,0.006290132354868305,0.0002
2025-02-14,0.012710636359872352,-0.004888793381325862,-0.005139572270667969,0.011131547161524091,-0.007336024655988149,0.0002
2025-02-18,-0.0005314799672935244,-0.007882092533606722,0.002962563964449272,-0.0275564363962153,-0.008877033409130708,0.0002
2025-02-19,0.001636192579866691,0.008162376884148559,0.012523191094619746,-0.017588676242723755,-8.824178248401093e-05,0.0002
2025-02-20,0.0039204475844325515,-0.00383224483186706,0.0032789256696483804,-0.012688804581042046,-0.016546794334377668,0.0002
2025-02-21,-0.0011389984948948495,-0.026549631556133546,-0.019032513877874746,-0.01624834494272076,-0.0282663316582914,0.0002
2025-02-24,0.006312360008144946,-0.0022820883891795374,-0.01031331912496014,-0.02255870089971468,-0.017868685935912842,0.0002
2025-02-25,-0.00024281667341163882,-0.021366806136680738,-0.015099009900990112,-0.0159100773801506,0.0004231112782662194,0.0002
2025-02-26,-0.027040155440414382,-0.015334625470299845,0.004599145513948244,0.02463878326996194,0.007283834586466087,0.0002
