Date,Investment_AAPL,Investment_GOOGL,Investment_MSFT,Investment_META,Investment_AMZN,CASH
2025-02-27,-0.01273090364453322,-0.024489087014415545,-0.018012158206789697,-0.022947899658601778,-0.026172148355493308,0.0002
2025-02-28,0.01913190054782965,0.01056379821958453,0.011362188877283463,0.0151312591152164,0.016958896234550158,0.0002
2025-03-03,-0.015754217664571635,-0.019203664552501776,-0.021411118667976514,-0.019679736605806797,-0.0342001130582249,0.0002
2025-03-04,-0.008822417342351785,0.023411771750194488,0.0003088882596720133,-0.02297534539348134,-0.005950638962052501,0.0002
2025-03-05,-0.0008053236129360597,0.012286449801076627,0.031934330048120074,0.025734375000000087,0.022374877330716414,0.0002
2025-03-06,-0.0017392042080257575,-0.0038723846954110686,-0.010298738217545234,-0.04347494935031315,-0.03676329429832992,0.0002
2025-03-07,0.01589257638210162,0.008761241659414054,-0.00902013152258807,-0.0036150526332552335,-0.007224713502740343,0.0002
2025-03-10,-0.048479524825364995,-0.045956516737605035,-0.03343418677379162,-0.04422529808522191,-0.02363864491844425,0.0002
2025-03-11,-0.029189379286091,-0.011032736480376282,0.0007628367003365,0.012909914881519713,0.010537678626503677,0.0002
2025-03-12,-0.017478717623618967,0.018714947573762686,0.007412274937574015,0.02286572782354579,0.011699476066941328,0.0002
2025-03-13,-0.03364365379297618,-0.02603075818323275,-0.011741070263782682,-0.046678287817160546,-0.02513952436019906,0.0002
2025-03-14,0.018170545593285015,0.016773162939297315,0.02584681996990268,0.02871461465528924,0.020939708081902042,0.0002
2025-03-17,0.0023888706730994524,-0.007251193425584779,0.0003603047148446059,-0.004443712969058655,-0.011164435463500766,0.0002
2025-03-18,-0.006121495327102822,-0.022034207803274697,-0.013326472858245397,-0.03726235741444861,-0.014917748033105194,0.0002
2025-03-19,0.011989280173021921,0.02004107798593391,0.011211931581143197,0.0029191565354762528,0.014106420495799243,0.0002
2025-03-20,-0.005296413306076997,-0.006650802367441422,-0.002526945490175847,0.003321576550354477,-0.003017285465889308,0.0002
2025-03-21,0.019476879962634364,0.007309582309582341,0.011425912521972892,0.017491467576791875,0.006463195691202905,0.0002
2025-03-24,0.011270444861868123,0.02250137203488012,0.004651638296784721,0.0379035639412999,0.03593089037255992,0.0002
2025-03-25,0.013681873782449117,0.01717557251908386,0.005291543706115842,0.012054617435565795,0.01205352750172195,0.0002
2025-03-26,-0.009921787709497254,-0.03224671669793622,-0.013133920437291224,-0.024476696843416135,-0.022264352729570835,0.0002
2025-03-27,0.01047262221820966,-0.017084696474009453,0.0015642228889400922,-0.013748404203083542,0.001143539004623939,0.0002
2025-03-28,-0.026580299307571997,-0.048754930966469434,-0.03016027446361813,-0.04288227289322588,-0.042908224076281365,0.0002
2025-03-31,0.01941257457549339,0.002008682692930641,-0.009002111932418178,-0.0006588757499046416,-0.012764632627646377,0.0002
2025-04-01,0.004771980371854223,0.015713916192447108,0.01811449425930367,0.016725657575126673,0.010038894144854371,0.0002
2025-04-02,0.003136341233926254,-0.00019099764436236732,-0.00013082498233862871,-0.0035324232081912488,0.019982307332049754,0.0002
2025-04-03,-0.09245611684309252,-0.04024452368823228,-0.02363008321557536,-0.0895826554552771,-0.08979133717667465,0.0002
2025-04-04,-0.07288744524828983,-0.03397027600849256,-0.035565918897912274,-0.050581242240698265,-0.04153354632587858,0.0002
2025-04-07,-0.03673426053721196,0.007898351648351731,-0.005502445531347155,0.02282408416381032,0.02491228070175433,0.0002
2025-04-08,-0.049818141739226385,-0.013969335604770095,-0.009221483261610763,-0.011234866828087164,-0.026246719160104903,0.0002
2025-04-09,0.15328848161466202,0.09682100898410528,0.10133686823104693,0.14755607797041814,0.11977030352748153,0.0002
2025-04-10,-0.042393764143827006,-0.03711171318757489,-0.023406489282696064,-0.06739846697509266,-0.051700680272108834,0.0002
2025-04-11,0.040594475370234306,0.028268551236749095,0.018618067392159432,-0.0049790404363980745,0.020141264761063926,0.0002
2025-04-14,0.022053999495331933,0.012282041491663565,-0.0016475736903075466,-0.0222418455764668,-0.014875317790880027,0.0002
2025-04-15,-0.001876357890578828,-0.017350851826239966,-0.005363451174544176,-0.018740121923684905,-0.01389193938062816,0.0002
2025-04-16,-0.03893341248639548,-0.019064679163201315,-0.03660591605527186,-0.036834637214296584,-0.02928893590957171,0.0002
2025-04-17,0.013949657692901463,-0.014152481575686493,-0.010306504130674687,-0.0016523660687622899,-0.009866345436815194,0.0002
2025-04-21,-0.019392831759569518,-0.02308811854988102,-0.023546685518516464,-0.03354071947036774,-0.030647123573373625,0.0002
2025-04-22,0.03406502381445442,0.02573305342994514,0.02144130095789709,0.03222877893781195,0.035022710972985927,0.0002
2025-04-23,0.024331631120456443,0.025615633458770715,0.02063682460062144,0.03995762373071088,0.04284559417946632,0.0002
2025-04-24,0.01842619745845564,0.02529771483746379,0.034482758620689724,0.024756376496819055,0.03289036544850488,0.0002
2025-04-25,0.004367231367279345,0.016825715720743428,0.011747998967208906,0.026484103910719314,0.013133912297630612,0.0002
2025-04-28,0.004109327217125314,-0.008335391454680097,-0.0017608778869465658,0.004513311528130615,-0.0068257579766126675,0.0002
2025-04-29,0.005091843532882834,-0.0028018180686135707,0.007362716024133409,0.008549496125441092,-0.001651571656899331,0.0002
2025-04-30,0.006107665356754,-0.00849150849150837,0.0030961323723479595,-0.009811701897410097,-0.015849298254976274,0.0002
2025-05-01,0.0038588235294116924,0.015743073047858935,0.07625360522187918,0.04227686703096545,0.031341503090771106,0.0002
2025-05-02,-0.03736171010688172,0.01692498450092983,0.02322519981194171,0.04335820765103704,-0.0011566771819138122,0.0002
2025-05-05,-0.0314584855125396,0.0010973602389807713,0.002044660907921436,0.0037687179658973946,-0.01910727444994209,0.0002
2025-05-06,-0.0019106038513750923,-0.0059679678460509145,-0.006557076369305581,-0.019957615098369796,-0.007190770056345608,0.0002
2025-05-07,-0.011384816885799176,-0.07259694909024073,9.231266298970198e-05,0.01617544397337012,0.01999891897735262,0.0002
2025-05-08,0.006318471337579679,0.019157088122605304,0.011122649128879614,0.0020106901694008084,0.01785808913147169,0.0002
2025-05-09,0.005266089422249154,-0.009917033964220945,0.001278042768788401,-0.00923061487266097,0.005102040816326481,0.0002
2025-05-12,0.06175389109958185,0.037381342062193124,0.024001094066965933,0.07922496582220795,0.08070030042473841,0.0002
2025-05-13,0.010152284263959421,0.0067524927426478865,-0.00026710590749234875,0.02596062117823683,0.013084739263803824,0.0002
2025-05-14,-0.002817827455032118,0.036607534632984384,0.008460613617135015,0.0050759873786261345,-0.00529876519846717,0.0002
2025-05-15,-0.004144492064239724,-0.008526334885408438,0.00041948160904303755,-0.02347731133220099,-0.024161712247324663,0.0002
2025-05-16,-0.000898557578623782,0.013600878262990834,0.0025158343080351475,-0.005497918866869567,0.0020470829068577334,0.0002
2025-05-19,-0.011739089273880454,0.0021060232264276113,0.010126136438681987,0.00014055033263571381,0.0027725083904859282,0.0002
2025-05-20,-0.009196283168885877,-0.015371682478683812,-0.0015254865212369628,-0.005199631497587398,-0.01013775708187814,0.0002
2025-05-21,-0.0230590737696994,0.0279302353945603,-0.012222537486086038,-0.002511379689216775,-0.014455823981966875,0.0002
2025-05-22,-0.003612251966945368,0.013704318936877069,0.005059990719667784,0.0016837136113296847,0.00984486873508339,0.0002
2025-05-23,-0.030244338498212175,-0.014045765786855569,-0.010288880094974306,-0.014939441066968429,-0.010388970950270693,0.0002
2025-05-27,0.025298304911148595,0.02629548287528949,0.02334621706872797,0.024335789238669525,0.025026120702522414,0.0002
2025-05-28,0.0010488986564105574,-0.003123192596876767,-0.007228288002778416,0.001961639058413178,-0.006310066983787999,0.0002
2025-05-29,-0.002345075341782299,-0.0029009050823857185,0.0028861290886827984,0.0022840983249943214,0.004787026182102361,0.0002
2025-05-30,0.004501125281320295,-0.000698242755731382,0.0036626842242957203,0.0037826525075577155,-0.00335439961108408,0.0002
2025-06-02,0.004232013940751678,-0.015779666938395276,0.003497263011556173,0.0361549985327958,0.007999609775132921,0.0002
2025-06-03,0.007783837382250969,-0.01686091226409514,0.0021646427257180356,-0.006036667163511589,-0.004548753931768679,0.0002
2025-06-04,-0.002213804299699973,0.011252858346371353,0.0019439704516490686,0.03164129864287335,0.007389042827281145,0.0002
2025-06-05,-0.010797751701015712,0.0009520975900030315,0.00821350809494037,-0.004840468057271674,0.003281378178835226,0.0002
2025-06-06,0.016398345212580434,0.03251887521550434,0.005773178241532673,0.019120095819578742,0.02722331778173248,0.0002
2025-06-09,-0.012112593173793651,0.013876093965914382,0.00503847952719072,-0.005231399865273656,0.01596666198436103,0.0002
2025-06-10,0.006056093323405287,0.014254074620932533,-0.003870967741935405,0.01201625219721647,0.0029034934095308884,0.0002
2025-06-11,-0.01919376326047262,-0.006998880179171385,0.003609954981737884,-0.011759681093394092,-0.020265612793529786,0.0002
2025-06-12,0.0021128886205854513,-0.009303636876233479,0.013224154712030867,-0.0011236926268475278,0.00018761726078819763,0.0002
2025-06-13,-0.013805220883534086,-0.005862265224815033,-0.008165055234197194,-0.015129225799007773,-0.005346088913899871,0.0002
2025-06-16,0.01002799694578771,0.012022671323066447,0.008800741115041255,0.028189845797882418,0.01885902876001877,0.0002
2025-06-17,-0.014010684406813856,-0.004638796175821858,-0.002295779939057385,-0.006964621432233753,-0.005923183711244784,0.0002
2025-06-18,0.004804743406256584,-0.014947428246660954,0.004602125345159358,-0.002094000545013852,-0.010706638115631661,0.0002
2025-06-20,0.02248448468816755,-0.03854142626355883,-0.00591370981176087,-0.019287983097862726,-0.013316393751176436,0.0002
2025-06-23,0.0024875621890547706,-0.008701392222755566,0.018014243820695386,0.02371217117315161,-0.0058181124517144855,0.0002
2025-06-24,-0.005955334987593042,0.009564743628549088,0.008456790123456903,0.01956966773080615,0.020626469036312267,0.0002
2025-06-25,0.006290564153769385,0.023445463812436174,0.0044071738997366605,-0.004942431901151512,-0.0036659303473234317,0.0002
2025-06-26,-0.0027783290335383626,0.01675650339817203,0.01052268064273676,0.02456680024834923,0.0241992546818246,0.0002
2025-06-27,0.0003980099502487455,0.0287541777111906,-0.0030354809528595483,0.01038438761035132,0.028463522476050107,0.0002
2025-06-30,0.02034016311915643,-0.012882988853414101,0.0029640682340605906,0.0060793588048471126,-0.01751007613076594,0.0002
2025-07-01,0.012916118340888127,-0.002213017079952251,-0.010775818741078802,-0.02556598788765596,0.004877159396508679,0.0002
2025-07-02,0.022230776633625382,0.015923566878980777,-0.0019510212376792069,-0.00785573259920469,-0.002449423931779049,0.0002
2025-07-03,0.005225004707211545,0.0049820868786387695,0.015781221364719267,0.007623638886163908,0.015869407057111706,0.0002
2025-07-07,-0.016857878716928232,-0.01526207319111017,-0.0022452088846122153,-0.0009179288187924906,0.0002685645226265798,0.0002
2025-07-08,0.0002857823291260164,-0.013745121330391852,-0.002210077955477008,0.0032296234426114623,-0.018391730433615194,0.0002
2025-07-09,0.005380696157325726,0.01296168846065604,0.013873786798759502,0.01680380756795752,0.014496717724288732,0.0002
2025-07-10,0.006014966373022679,0.005661872947571034,-0.004031697483664609,-0.007560250006823255,-0.0012582007728947353,0.0002
2025-07-11,-0.005884845346264322,0.014469091318545235,0.003669139347531214,-0.013379352070843176,0.012417888958877077,0.0002
2025-07-14,-0.012028793332070409,0.007603085631832984,-0.000596042279265685,0.004752547002829122,0.002977513109945651,0.0002
2025-07-15,0.0023487680951010947,0.0024234412866270816,0.005566379070414795,-0.014606336347999793,0.0029243652798085495,0.0002
2025-07-16,0.005021280665678196,0.005329670329670355,-0.00039539757225892647,-0.010529427497571797,-0.013960680362270828,0.0002
2025-07-17,-0.0006661591168632963,0.003333879871017187,0.012024840789525593,-0.002133985858786991,0.003091536359155933,0.0002
2025-07-18,0.00552328349680975,0.00806188037912614,-0.0032245456322063104,0.004091758030253301,0.010050026800071388,0.0002
2025-07-21,0.006155885974050479,0.027234410461471903,1.9605920988041703e-05,0.012331743056738897,0.014018484942289966,0.0002
2025-07-22,0.009036144578313365,0.006522882693319243,-0.009391052033094205,-0.01143814913775587,-0.007980811164413515,0.0002
2025-07-23,-0.0011660447761193682,-0.005801191596111699,0.00118748391948853,0.012443069763482528,0.0036048709719962435,0.0002
2025-07-24,-0.0018211533971516092,0.010198181149135177,0.009903730207365458,0.0017096891729027064,0.017258749835735276,0.0002
2025-07-25,0.0005613772455090871,0.005255763126398527,0.00553946132164107,-0.0029658645775042514,-0.0034017999397149,0.0002
2025-07-28,0.000794838227043293,-0.003105911585050136,-0.002355414533491751,0.006945613739686829,0.005833045281714355,0.0002
2025-07-29,-0.012987619715019827,0.016460691660608484,0.00013658536585370307,-0.024566977411758173,-0.00764637656256717,0.0002
2025-07-30,-0.010507880910682998,0.003984674329502003,0.0013071385371752342,-0.0068428571428570395,-0.0035496298861520392,0.0002
2025-07-31,-0.0070796460176991705,-0.023558744212079596,0.039474709687475684,0.1125271500697631,0.017029410486989027,0.0002
2025-08-01,-0.02500361323890732,-0.0144346013548724,-0.017600749765698143,-0.030293235415804753,-0.08269616846781436,0.0002
2025-08-04,0.004792963731593991,0.031248347697351075,0.021999198641506457,0.035146198050692634,-0.014435389988358582,0.0002
2025-08-05,-0.002114580772067942,-0.0018970467596390872,-0.01473004256590249,-0.0166286693200407,0.009922041105598911,0.0002
2025-08-06,0.050906761285235635,0.007294395643910212,-0.005324490762671608,0.011172818484268987,0.040046783625731,0.0002
2025-08-07,0.03179366940211015,0.002192870620633336,-0.007810416428544298,-0.013160792238241403,0.00368854302550492,0.0002
2025-08-08,0.04235786029177846,0.024933848972114703,0.002303970509177411,0.009805337148707682,-0.00197194460628336,0.0002
2025-08-11,-0.009461521691737418,-0.002085195114685634,-0.0005172017469925461,-0.004458598726114538,-0.00624186088284151,0.0002
2025-08-12,0.01087243595386922,0.01164179104477614,0.014316652931368301,0.03150665256505669,0.0007681879801173519,0.0002
2025-08-13,0.016024384933594593,-0.006786662732369386,-0.01636308669034836,-0.01255696202531642,0.013952228292771096,0.0002
2025-08-14,-0.0023571765310933523,0.004852446028916546,0.003649775250681886,0.002627935596348996,0.028589241182757297,0.0002
2025-08-15,-0.005112123034624938,0.004730462205577934,-0.004421221864951863,0.003963535473642477,0.00021646895835147895,0.0002
2025-08-18,-0.0030225830130835574,-0.0019617459538989745,-0.005901916681084862,-0.022744928237586448,0.0019910834090810514,0.0002
2025-08-19,-0.0014292520247736196,-0.009484029484029488,-0.014175207890156694,-0.020707090451802856,-0.015033046783878401,0.0002
2025-08-20,-0.019734559333795976,-0.011162375353475196,-0.007944759401298573,-0.005003459839250546,-0.01842024472610848,0.0002
2025-08-21,-0.0049112871111897105,0.0021573349387919993,-0.0029265206042869973,-0.011528379607339656,-0.00831062061570087,0.0002
2025-08-22,0.012716763005780285,0.031739674593241674,0.005929716008250097,0.021228521174401216,0.031043027708943516,0.0002
2025-08-25,-0.0026343519494204104,0.011645397641806943,-0.005855331900715743,-0.001974059009790863,-0.003932878867330958,0.0002
2025-08-26,0.009464694488466208,-0.0064751307017124615,-0.004402490778566581,0.001061993893535229,0.0033780819513906657,0.0002
2025-08-27,0.005145872399808127,0.001641401950371657,0.009361803840331362,-0.008911284975467448,0.0017926631979361396,0.0002
2025-08-28,0.008980866848887104,0.020050125313283207,0.005722855902435153,0.00499076774866869,0.0108240223463687,0.0002
2025-08-29,-0.001805985552115641,0.006000756000756002,-0.005788399654658161,-0.01652221379025709,-0.011226252158894612,0.0002
2025-09-02,-0.010424743689153027,-0.007327039594194784,-0.00309854151453548,-0.004859888994178996,-0.015982532751091738,0.0002
2025-09-03,0.038089848511231095,0.09136503430328835,0.0004553373455813414,0.002639060820829542,0.0028845300434898746,0.0002
2025-09-04,0.005493353461651473,0.0071100320818522356,0.005184525576333199,0.0157384166610135,0.042878003451480184,0.0002
2025-09-05,-0.00037534406539330156,0.01162290142057687,-0.025533003917554198,0.005075803112268851,-0.01421418873048197,0.0002
2025-09-08,-0.007551420584922197,-0.004085106382978765,0.006464646464646506,-0.0001993487939399019,0.015107820772177538,0.0002
2025-09-09,-0.014839414831007258,0.023884806016065685,0.00042151746286633873,0.017812043067925165,0.010176390773405819,0.0002
2025-09-10,-0.03225944100704081,-0.0019196260902224482,0.0039325053670671295,-0.017918244743372114,-0.03320181329751515,0.0002
2025-09-11,0.014286344195070466,0.005017351674541093,0.0012790535004096881,-0.0014362084097981898,-0.0016498067989407783,0.0002
2025-09-12,0.017562926574794524,0.0017889087656530744,0.01774415680325747,0.006245838327340492,-0.007827788649706346,0.0002
2025-09-15,0.011235955056179803,0.04489202657807301,0.010707981957246648,0.012056803292791018,0.014376506684198986,0.0002
2025-09-16,0.006125897760878907,-0.0017884821747944368,-0.012263272275690795,0.018700143847260264,0.011320917772112526,0.0002
2025-09-17,0.0035271887465881946,-0.006489886924669563,0.0019251925192518282,-0.004216944801026967,-0.010382396923734327,0.0002
2025-09-18,-0.004644545796895327,0.010018835410571914,-0.003078310654484162,0.005846219294457278,-0.0016837924186167141,0.0002
2025-09-19,0.03203295779384563,0.01067333253977698,0.018644901170223216,-0.002396667734700375,0.0010811745880725532,0.0002
2025-09-22,0.04309572301425657,-0.008597675879396971,-0.006719054698511195,-0.016983992394460357,-0.016632106445481187,0.0002
2025-09-23,-0.006443298969072031,-0.003445135231457619,-0.010146758674312473,-0.01275550211720422,-0.030400210868514632,0.0002
2025-09-24,-0.008332350744802097,-0.017960740681872367,0.0018066492547570423,0.00696319830553338,-0.0022654161569480857,0.0002
2025-09-25,0.01807300542982837,-0.005462490895848493,-0.006115848279917735,-0.015447111718770556,-0.00935470687071438,0.0002
2025-09-26,-0.00548915793981386,0.0030513853289393378,0.008737155592371204,-0.006890013486266611,0.007471922988769197,0.0002
2025-09-29,-0.0040319423784546116,-0.01009978096860542,0.006139287529816739,-0.00047058823529411153,0.010874510874510745,0.0002
2025-09-30,0.0007860708249813886,-0.003892644949805457,0.00650991061018269,-0.012133440947000196,-0.011702750146284302,0.0002
2025-10-01,0.0032203589522050713,0.007404360345536931,0.0033980113910609955,-0.023203246275769973,0.004827617616250057,0.0002
2025-10-02,0.0065766294773927925,0.003225806451612856,-0.007638875526736144,0.013536119552792103,0.008067805828763097,0.0002
2025-10-03,0.0034612841753198786,-0.0013838577068664426,0.003121728002482005,-0.02268069596313871,-0.013038982060159188,0.0002
2025-10-06,-0.005154639175257714,0.020705115141634423,0.021687445636416447,0.007177437514073404,0.006332285545077809,0.0002
2025-10-07,-0.000818107444777616,-0.018647925568023083,-0.008683807253533127,-0.0036050638571387683,0.003983703033046515,0.0002
2025-10-08,0.006160324391765393,-0.004638671875,0.0016603687163632141,0.006675267852134459,0.015510866624582897,0.0002
2025-10-09,-0.01557777261102078,-0.012631837135148372,-0.004668000381061299,0.021829377019948693,0.011189059586182548,0.0002
2025-10-10,-0.03452212250039355,-0.020535751252432455,-0.02189892802450233,-0.0384589167155186,-0.04992535347325899,0.0002
2025-10-13,0.009744363354670327,0.03204125628777965,0.006047440112728841,0.014745498369488352,0.017100337385034914,0.0002
2025-10-14,0.0004441573124445153,0.00532459553553144,-0.0009337613072656348,-0.00985049601788468,-0.01672195210614813,0.0002
2025-10-15,0.006336521774226167,0.022733754328783995,-0.00027260159277231466,0.012559091229803032,-0.0037894542261657227,0.0002
2025-10-16,-0.007580011229646355,0.0017129426761741673,-0.0035447870206258836,-0.007637098460037461,-0.00510275084659273,0.0002
2025-10-17,0.0195595069711052,0.007317267159786756,0.0038505893160807325,0.006804106337859883,-0.0066675991980230664,0.0002
2025-10-20,0.03943874113123802,0.01283063560994857,0.0062502433895399445,0.021278673203936282,0.016147202403304473,0.0002
2025-10-21,0.0020210494203782847,-0.02373806275579815,0.0016834691073743802,0.0015023833262766129,0.025637472283813745,0.0002
2025-10-22,-0.016440232903299434,0.0049109638265592,0.005563497276204421,0.00019092557993638515,-0.018375895149304156,0.0002
2025-10-23,0.0043722189978718795,0.005522666772617146,3.842163906697671e-05,0.0008044613517677046,0.014406974076623058,0.0002
2025-10-24,0.012481701209646312,0.027027027027026973,0.005859074842477385,0.005940054495912728,0.014111900131168253,0.0002
